Plot,Name,Authors,Proceedings,FOM,Power,Jitter,FracSpur,Area,Tech,Fref,Fout,TuningRange,TuningPercent,N,FOM_N,Architecture,PhaseDetector,Oscillator,URL,Tags (optional)
TRUE,,,Ours,-260,100,10,-70,0.6,65,50,10,1,0.1,200,-278,DPLL,TDC,LC,Put your own results here for comparison,
TRUE,A Low-Jitter Fractional- N Digital PLL Adopting a Reverse-Concavity Variable-Slope DTC,"Rossoni, Michele & Dartizio, Simone M. & Tesolin, Francesco & Castoro, Giacomo & Dell’Orto, Riccardo & Lacaita, Andrea L. & Levantino, Salvatore",JSSC'25,-253.5,17.5,57.3,-63.4,0.21,28,250,9.25,1.5,0.16,37,-269.2,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10706601,"Capacitors, Delays, Fractional-N, Inverters, Linearity, Noise, Phase locked loops, Power demand, Propagation delay, digital calibration, digital phase-locked loop (PLL), digital-to-time converter (DTC), fractional spurs, jitter, low-jitter, phase noise, variable slope"
TRUE,A DPD/Dither-Free DPLL Based on a Cascaded Fractional Divider and Pseudo-Differential DTCs Achieving a - 62.1-dBc Fractional Spur,"Xu, Dingxin & Liu, Zezheng & Kuai, Yifeng & Huang, Hongye & Zhang, Yuncheng & Sun, Zheng & Liu, Bangan & Wang, Wenqian & Xiong, Yuang & Qiu, Junjun & Madany, Waleed & Zhang, Yi & Fadila, Ashbir Aviat & Shirane, Atsushi & Okada, Kenichi",JSSC'25,-247.4,8.89,143.7,-62.1,0.23,65,100,7,1,0.14,70,-265.9,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10729860,"Delays, Fractional-N, Frequency control, Frequency conversion, Frequency modulation, Harmonic analysis, Noise, Phase locked loops, Table lookup, Topology, digital-to-time converter (DTC), fractional spur, frequency synthesizer, jitter, phase-locked loop (PLL)"
TRUE,A 9-GHz Low-In-Band Noise Sub-Sampling-Chopper PLL With Charge-Share Canceling Technique,"Kong, Xiangjian & Xu, Kai & Xie, Huanlin & Jian, Mingchao & Lian, Hao & Bogdan Staszewski, Robert & Guo, Chunbing",JSSC'25,-257.1,7.8,49.9,,0.64,65,100,9,0.86,0.1,90,-276.64,APLL,SS,LC,https://ieeexplore.ieee.org/document/10930756,"1/f noise, Bandwidth, Class-C/F₂, Harmonic analysis, Noise, Phase locked loops, Power harmonic filters, Voltage-controlled oscillators, White noise, flicker noise, jitter, low in-band phase noise (PN), low jitter, low power, sub-sampling chopper phase-locked loop (SS-CPLL), voltage, voltage-controlled oscillator (VCO)"
TRUE,A Ping-Pong Charge-Sharing Locking PLL With Implicit Reference Doubling and Simultaneous Frequency/Duty-Cycle Calibrations,"Kumar, Sayan & Siriburanon, Teerachot & Dash, Sumit & Sawakewang, Patchara & Andrabi, Shuja & Strange, Jon & Muhammad, Khurram & Hung, Chih-Ming & Bogdan Staszewski, Robert",JSSC'25,-256.3,14,41.75,,0.209,28,250,27,2.1,0.08,108,-276.63,APLL,SS,LC,https://ieeexplore.ieee.org/document/10924718,"5G communication, Bandwidth, Calibration, Capacitors, Clocks, Frequency locked loops, Oscillators, Phase locked loops, Power demand, charge-sharing locking (CSL), duty-cycle calibration (DCC), frequency-tracking loop (FTL), injection locking (IL), jitter, millimeter-wave (mmW), ping-pong (PP) CSL, reference doubling, reference-frequency multiplication, voltage"
TRUE,A Compact 20–24-GHz Sub-Sampling PLL With Charge-Domain Bandwidth Control Scheme,"Wang, Li & Liu, Zilu & Ma, Ruitao & Yue, C. Patrick",JSSC'25,-253,13.35,61.23,,0.057,40,250,22,4,0.18,88,-272.4,APLL,SS,LC,https://ieeexplore.ieee.org/document/10746381,"Bandwidth, Capacitors, Compact, Frequency control, Gain, Gain control, Low-pass filters, Noise, Phase locked loops, Voltage-controlled oscillators, dual path (DP), integer-N, integral, jitter, phase-locked loop (PLL), proportional, sub-sampling, true single-phase clock (TSPC)"
TRUE,An Ultra-Low-Jitter Fast-Hopping Fractional-N PLL With LC DTC and Hybrid-Proportional Paths,"Liu, Hongzhuo & Deng, Wei & Jia, Haikun & Wang, Zhihua & Chi, Baoyong",JSSC'25,-250.7,34,41.3,-62.4,0.21,28,250,11.25,3.7,0.33,45,-267.2,APLL/DPLL,SS/BB,LC,https://ieeexplore.ieee.org/document/10843985,"Bandwidth, Clocks, Counter, Delays, Frequency modulation, Phase frequency detectors, Phase locked loops, Tuning, Voltage-controlled oscillators, fast lock, frequency hopping, jitter, phase noise, sampling phase detector (SPD)"
FALSE,A Low-Jitter and Low-Reference-Spur Ring-VCO-Based Injection-Locked Clock Multiplier Utilizing a Complementary-Injection Scheme and an Adaptive Pulsewidth Adjustment,"Wang, Zedong & Zheng, Xuqiang & He, Yu & Xu, Hua & Li, Sai & Yang, Zunsong & Lv, Fangxu & Lai, Mingche & Liu, Xinyu",JSSC'25,-255.5,14.5,43.9,,0.133,28,3000,6,3.9,0.65,2,-258.5,ILCM,CP,Ring,https://ieeexplore.ieee.org/document/10742924,"Adaptive pulse generator (APG), Bandwidth, Clocks, Computer architecture, Delays, Noise reduction, Oscillators, Phase locked loops, Pulse generation, Voltage-controlled oscillators, complementary injection, frequency tracking loop (FTL), injection-locked clock multiplier (ILCM), jitter, noise suppression, optimal injection pulsewidth, phase error cancellation, ring voltage-controlled oscillator (RVCO)"
TRUE,A 12.24-GHz MDLL With a 102-Multiplication Factor Using a Power-Gating-Based Ring Oscillator,"Cho, Yoonseo & Lee, Jeonghyun & Park, Suneui & Yoo, Seyeon & Choi, Jaehyouk",JSSC'25,-246.6,14.7,122,,0.066,40,120,12.24,1.2,0.1,102,-266.7,MDLL,BB,Ring,https://ieeexplore.ieee.org/document/10620066,"Calibration, Clocks, Delays, Generators, Phase locked loops, Switches, jitter, multiplication factor (N), multiplying delay-locked loop (MDLL), power gating (PG), ring oscillator (RO)"
TRUE,A Transformer-Based Series-Resonance CMOS VCO,"Zhang, Shiwei & Deng, Wei & Jia, Haikun & Liu, Hongzhuo & Sun, Shiyan & Guan, Pingda & Wang, Zhihua & Chi, Baoyong",JSSC'25,-245.6,242,40.7,,0.7,65,100,11.1,0.8,0.07,111,-266.1,APLL,SS,LC,https://ieeexplore.ieee.org/document/10623620,"CMOS, MOS devices, Oscillators, Phase locked loops, Resistance, Transformers, Voltage-controlled oscillators, jitter, millimeter-wave (mm-wave), oscillator, phase noise (PN), resonator, voltage-controlled oscillator (VCO)"
TRUE,An Ultra-Low-Voltage Bias-Current-Free Fractional-N Hybrid PLL With Voltage-Mode Phase Detection and Interpolation,"Feng, Liqun & Ji, Xuansheng & Kuang, Longhao & Liao, Qianxian & Han, Su & Zhao, Jiahao & Rhee, Woogeun & Wang, Zhihua",JSSC'25,-245.5,0.78,610,-57.2,0.24,28,50,2.42,0.36,0.15,48,-262.3,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10684576,"Bias-current-free, Fractional-N, Interpolation, Linearity, Low voltage, Noise, Phase locked loops, Voltage-controlled oscillators, flip-flop phase detector (FFPD), hybrid, passive intensive, phase interpolator (PI), phase-locked loop (PLL), pseudo-differential, quantization noise (Q-noise), reference spur, time interleaved, ultra-low voltage (ULV), voltage, voltage mode"
TRUE,A 6.5-to-8-GHz Cascaded Dual-Fractional- N Digital PLL Achieving - 52.79-dBc Fractional Spur With 50-MHz Reference,"Xu, Dingxin & Zhang, Yuncheng & Huang, Hongye & Sun, Zheng & Liu, Bangan & Fadila, Ashbir Aviat & Qiu, Junjun & Liu, Zezheng & Wang, Wenqian & Xiong, Yuang & Madany, Waleed & Shirane, Atsushi & Okada, Kenichi",JSSC'25,-242.9,14.2,191,-52.7,0.48,65,50,7.25,1.5,0.21,145,-264.5,MDLL/DPLL,BB/BB,LC,https://ieeexplore.ieee.org/document/10659739,"Cascaded PLL, Frequency control, Low-pass filters, Noise, Phase locked loops, Quantization (signal), Topology, digital-to-time converter (DTC), fractional- N, frequency synthesizer, low spur, phase noise, phase-locked loop (PLL)"
TRUE,A 10-GHz Digital-PLL-Based Chirp Generator With Parabolic Non-Uniform Digital Predistortion for FMCW Radars,"Tesolin, Francesco & Dartizio, Simone M. & Castoro, Giacomo & Buccoleri, Francesco & Rossoni, Michele & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",JSSC'24,-248,21,87.1,-53.7,0.34,28,250,10,1.25,0.13,40,-264,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10693572,"Background calibration, Capacitors, Chirp, Digital phase-locked loop (DPLL), Frequency modulation, Generators, Radar, Tuning, digital pre-distortion (DPD), digitally controlled oscillator (DCO), fractional-N DPLL, frequency-modulated continuous-wave (FMCW) radar, multi-gain least-mean-square (LMS) algorithm, parabolic uniform DPD, phase noise, sawtooth chirp, two-point modulation (TPM)"
TRUE,A 7.5-GHz Subharmonic Injection-Locked Clock Multiplier Featuring a 120× Multiplying Factor and 92.3-fs RMS Jitter Including Reference Spur,"Choi, Hangil & Cho, SeongHwan",JSSC'24,-259.7,2.33,67.7,,0.26,28,62.5,7.5,0.75,0.1,120,-280.5,ILCM,CP,LC,https://ieeexplore.ieee.org/document/10702551,"Calibration, Clocks, Frequency synthesizer, Phase distortion, Phase locked loops, Switches, Time-frequency analysis, Timing, Voltage-controlled oscillators, jitter, low-jitter, low-reference spur, phase noise, phase-locked loop (PLL), subharmonic injection-locked clock multiplier (SILCM), voltage-controlled oscillator (VCO)"
TRUE,A 23.2-to-26-GHz Low-Jitter Fast-Locking Sub-Sampling PLL Based on a Function-Reused VCO-Buffer and a Type-I FLL With Rapid Phase Alignment,"Li, Haoran & Xu, Tailong & Meng, Xi & Yin, Jun & Martins, Rui P. & Mak, Pui-In",JSSC'24,-253.5,19.1,48.3,,0.065,28,100,26,2.8,0.11,260,-277.6,APLL,SS,LC,https://ieeexplore.ieee.org/document/10684529,"Capacitance, Fast locking, Frequency conversion, Frequency locked loops, Frequency synthesizers, Phase locked loops, Voltage-controlled oscillators, frequency synthesis, frequency-locked loop (FLL), jitter, low jitter, millimeter-wave (mm-wave), phase-locked loop (PLL), reference (ref.) spur, sub-sampling phase detector (SSPD), voltage-controlled oscillator (VCO)"
TRUE,A Jitter Programmable Digital Bang-Bang PLL Using PVT-Invariant Stochastic Jitter Monitor,"Kim, Yong-Jo & Jang, Taekwang & Cho, SeongHwan",JSSC'24,-225,11.2,1680,,0.035,28,36,2.88,,0,80,-244,DPLL,BB,Ring,https://ieeexplore.ieee.org/document/10536156,"Bandwidth, Capacitors, Digital bang-bang phase-locked loop (DBPLL), Monitoring, Phase locked loops, System-on-chip, Voltage-controlled oscillators, jitter, process, ring oscillator, stochastic jitter monitoring circuit, voltage and temperature (PVT) variations"
TRUE,A Low-Jitter and Compact-Area Fractional-N Digital PLL With Fast Multi-Variable Calibration Using the Recursive Least-Squares Algorithm,"Jang, Seheon & Chae, Munjae & Park, Hangi & Hwang, Chanwoong & Choi, Jaehyouk",JSSC'24,-249.1,15.7,88,-68,0.12,40,100,8,1.6,0.2,80,-268.1,DPLL,BB/TDC,LC,https://ieeexplore.ieee.org/document/10682595,"Background calibration, Calibration, Correlation, Digital phase-locked loop (DPLL), LC voltage-controlled oscillator (LC VCO), Noise, Phase locked loops, Vectors, Voltage-controlled oscillators, digital-to-time converter (DTC), fractional spur, jitter, nonlinearity (NL), rms jitter"
TRUE,A 12.8–15.0-GHz Low-Jitter Fractional-N Subsampling PLL Using a Voltage-Domain Quantization-Error Cancellation,"Kim, Juyeop & Jo, Yongwoo & Park, Hangi & Seong, Taeho & Lim, Younghyun & Choi, Jaehyouk",JSSC'24,-251,7.3,104,-58,0.21,65,100,14,2.2,0.16,140,-272.5,DPLL,SS,LC,https://ieeexplore.ieee.org/document/10198514,"Fractional-N, High-k dielectric materials, Phase frequency detectors, Phase locked loops, Timing, Voltage-controlled oscillators, digital calibration, digital-to-analog converter (DAC), fractional spurs, frequency synthesizer, jitter, quantization error (Q-error), rms jitter, subsampling phase-locked loop (SSPLL), thermal noise"
TRUE,Canceling Fundamental Fractional Spurs Due to Self-Interference in a Digital Phase-Locked Loop,"Gao, Zhong & Bogdan Staszewski, Robert & Babaie, Masoud",JSSC'24,-246.2,4.4,233,-60.6,0.31,40,40,2.68,1.4,0.52,67,-264.5,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/10521681,"Clocks, Coupling, Oscillators, Phase locked loops, Synchronization, fractional spurs, interference cancellation, phase-locked loop (PLL), self-interference, spur cancellation (SC)"
TRUE,Fractional-N Digital MDLL With Injection-Error Scrambling and Calibration,"Zhang, Qiaochu & Cheng, Hsiang-Chun & Su, Shiyu & Chen, Mike Shuo-Wei",JSSC'24,-230.6,13.56,1000,-67,0.23,65,50,1.5,,0,30,-245.4,MDLL,TDC,Ring,https://ieeexplore.ieee.org/document/10274897,"Calibration, Clocks, Codes, Equalizers, Injection-locked oscillators, Phase locked loops, Ring oscillators, Tracking loops, digital calibration, digital-to-time converter (DTC), dither, injection-lock, jitter, multiplying delay-locked loop (MDLL), phase noise, phase-locked loop (PLL), spur"
TRUE,A DTC-Free Fractional-N BBPLL With FIR-Embedded Injection-Locked-Oscillator-Based Phase-Domain Lowpass Filter,"Feng, Liqun & Rhee, Woogeun & Wang, Zhihua",JSSC'24,-231,4.3,1320,-59.1,0.26,65,60,2.66,,0,44,-247.47,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10374428,"Filtering, Finite impulse response filters, Fractional-N, Frequency modulation, Frequency-domain analysis, Phase locked loops, Quantization (signal), Transfer functions, bang-bang PLL (BBPLL), finite-impulse response (FIR) filter, injection-locked oscillator (ILO), phase-domain lowpass filter (PDLPF), ΔΣ quantization noise"
TRUE,A Sub-50-fsrms Jitter Fractional-N CPPLL Based on a Dual-DTC-Assisted Time-Amplifying Phase-Frequency Detector With Cascadable DTC Nonlinearity Compensation Algorithm,"Ye, Zonglin & Geng, Xinlin & Xiao, Yao & Xie, Qian & Wang, Zheng",JSSC'24,-253,23.88,45.6,-59,0.47,65,250,26.25,4,0.15,105,-273.21,APLL,CP,LC,https://ieeexplore.ieee.org/document/10402556,"Charge pump phase-locked loop (CPPLL), Fractional-N, Frequency synthesizer, Phase frequency detectors, Phase locked loops, Power demand, Quantization (signal), Resistors, Voltage-controlled oscillators, jitter, low jitter, phase noise, spur, time-amplifying phase-frequency detector (TAPFD)"
TRUE,A 16-GHz Background-Calibrated Duty-Cycled FMCW Charge-Pump PLL,"Renukaswamy, Pratap Tumkur & Vaesen, Kristof & Markulic, Nereo & Craninckx, Jan",JSSC'24,-244.6,14.3,156,-49.1,0.6,28,80,16,3.5,0.22,200,-267.61,APLL,CP,LC,https://ieeexplore.ieee.org/document/10325605,"Background calibration, CMOS, Calibration, Chirp, FMCW radar, Fractional-N, Frequency modulation, Phase locked loops, Radar, Voltage-controlled oscillators, charge pump (CP), charge-integrating digital-to-analog converter (QDAC), charge-pump phase-locked loop (CP-PLL), digital calibration, duty cycle, frequency-modulated continuous-wave (FMCW), phase-locked loop (PLL), pre-distortion, sawtooth chirp, sign extraction, two-point modulation (TPM), voltage"
TRUE,A Fractional-N Ring PLL Using Harmonic-Mixer-Based Dual-Feedback and Split-Feedback Frequency Division With Phase-Domain Filtering,"Osada, Masaru & Xu, Zule & Yang, Zunsong & Iizuka, Tetsuya",JSSC'24,-229.4,15.38,869,-49,0.112,65,40,2.9,0.239,0.08,73,-248,APLL,CP,Ring,https://ieeexplore.ieee.org/document/10416709,"Bandwidth, Dual feedback, Filtering, Frequency conversion, Phase locked loops, Quantization (signal), Voltage-controlled oscillators, fractional-N phase-locked loop (PLL), harmonic mixer (HM), inductorless, nested PLL, noise shaping, phase-domain low-pass filter (PDLPF), phase-locked loop, ring voltage-controlled oscillator (VCO), split-feedback divider"
TRUE,A Multireference PLL: Theory and Implementation,"Liu, Hongzhuo & Deng, Wei & Jia, Haikun & Zhang, Shiwei & Sun, Shiyan & Wang, Zhihua & Chi, Baoyong",JSSC'24,-256.7,83,16.1,,1.1,65,100,5.2,0.8,0.15,52,-273.86,APLL,SS,LC,https://ieeexplore.ieee.org/document/10496670,"Clocks, Crystal oscillator (XO), Inverters, Noise, Phase locked loops, System-on-chip, Voltage-controlled oscillators, jitter, phase noise (PN), reference clock, sampling phase detector (PD), voltage-controlled oscillator (VCO)"
TRUE,A Fractional-N Sampling PLL With a Merged Constant-Slope DTC and Sampling PD,"Jin, Gaofeng & Feng, Fei & Chen, Wen & Shu, Yiyang & Luo, Xun & Gao, Xiang",JSSC'24,-250,2.4,203,-57,0.36,40,100,4.3,1.2,0.28,43,-266.33,APLL,SS,LC,https://ieeexplore.ieee.org/document/10438423,"Clocks, Inverters, Phase locked loops, Switches, Voltage control, Voltage-controlled oscillators, digital-to-time converter (DTC), fractional-N mode, in-band phase noise, phase-locked loop (PLL), quantization noise (QN), sampling phase detection (SPD), voltage"
TRUE,A Radiation-Hardened 15–22-GHz Frequency Synthesizer in 22-nm FinFET,"Dolt, David & Palermo, Samuel",JSSC'24,-240.89,55.7,121,,0.17,22,250,22,7,0.32,88,-260.33,APLL,CP,LC,https://ieeexplore.ieee.org/document/10483293,"CMOS, CMOS process, Phase frequency detectors, Phase locked loops, Radiation effects, Radiation hardening (electronics), Single event upsets, Voltage-controlled oscillators, jitter, phase-locked loop (PLL), single-event upset (SEU), voltage-controlled oscillator (VCO)"
TRUE,A 6 to 12-GHz Fractional-N Frequency Synthesizer With a Digital Technique to Counter Modulus-Dependent Feedback Divider Delays,"Narayanan, Aditya & Bhat, Abhishek & Krishnapura, Nagendra",JSSC'24,-232.2,59,300,-31,0.35,65,106.25,10,6,0.6,94,-251.94,APLL,CP,LC,https://ieeexplore.ieee.org/document/10471881,"Delays, Delta-sigma modulation, Digital delta-sigma modulator (DDSM), Frequency conversion, Frequency synthesizers, Phase locked loops, Synthesizers, Voltage-controlled oscillators, feedback divider, fractional-N PLL, inductor switching, modulusdependent-divider delay, phase-locked loop (PLL), predistortion, voltagecontrolled oscillator (VCO)"
TRUE,A Low-Spur and Low-Jitter Fractional-N Digital PLL Based on an Inverse-Constant-Slope DTC and FCW Subtractive Dithering,"Dartizio, Simone M. & Tesolin, Francesco & Castoro, Giacomo & Buccoleri, Francesco & Rossoni, Michele & Cherniak, Dmytro & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",JSSC'23,-250,17.2,77,-71.9,0.33,28,250,9.25,1.25,0.14,37,-265.7,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10253943,"Capacitance, Capacitors, Constant slope, Converters, Delays, Error analysis, Generators, Linearity, Phase locked loops, Quantization (signal), digital phase-locked loop (PLL), digital-to-time converter (DTC), dithering, fractional spurs, quantization error (Q-error)"
TRUE,A Novel LO Phase-Shifting System Based on Digital Bang-Bang PLLs With Background Phase-Offset Correction for Integrated Phased Arrays,"Tesolin, Francesco & Dartizio, Simone M. & Buccoleri, Francesco & Santiccioli, Alessio & Bertulessi, Luca & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",JSSC'23,-251.7,20,59.78,-58.7,0.23,28,250,9.25,1.5,0.16,37,-267.4,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10127860,"5G, DPLL, Fractional-N, LO phase-shifting, Mixers, PLL, Phase locked loops, Phased arrays, Power demand, Radio frequency, Transient analysis, bang-bang phase detector (BBPD), beamforming, digital-to-time converter (DTC), frequency synthesizer, low-jitter, multi-cores, multi-phase-locked loops (PLLs), phase noise, phased array"
TRUE,A Wideband LO Generator for 5G FR1 Bands Using a Single LC-VCO-Based Subsampling PLL and a Ring-VCO-Based Fractional-Resolution Frequency Multiplier,"Jo, Yongwoo & Kim, Juyeop & Shin, Yuhwan & Park, Hangi & Hwang, Chanwoong & Lim, Younghyun & Choi, Jaehyouk",JSSC'23,-250.6,17.9,135,-57,0.38,65,150,3.725,0.7,0.19,25,-264.6,DPLL/DPLL,SS/BB,LC,https://ieeexplore.ieee.org/document/10278174,"5G, 5G mobile communication, Digital systems, Frequency modulation, Generators, Oscillators, Phase locked loops, Silicon, Wideband, cascaded architecture, digital phase-locked loop (PLL), digital predistortion (DPD), frequency multiplier (FM), frequency range 1 (FR1), jitter, local oscillation (LO) generator, phase noise, rms jitter"
