Plot,Name,Authors,Proceedings,FOM,Power,Jitter,FracSpur,Area,Tech,Fref,Fout,TuningRange,TuningPercent,N,FOM_N,Architecture,PhaseDetector,Oscillator,URL,Tags (optional)
TRUE,A Low-Spur Fractional-N PLL Based on a Time-Mode Arithmetic Unit,"Gao, Zhong & He, Jingchu & Fritz, Martin & Gong, Jiang & Shen, Yiyu & Zong, Zhirui & Chen, Peng & Spalink, Gerd & Eitel, Ben & Alavi, Morteza S. & Staszewski, Robert Bogdan & Babaie, Masoud",JSSC'23,-249.4,3.5,182,-59,0.31,40,40,2.68,1.5,0.56,67,-267.7,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/9917492,"Arithmetic, Capacitors, Clocks, Microelectronics, Phase locked loops, Switches, digital-to-time converter (DTC), fractional spur, phase-locked loop (PLL), process voltage and temperature (PVT), time-mode arithmetic unit (TAU), voltage"
FALSE,A 72-fs-Total-Integrated-Jitter Two-Core Fractional-N Digital PLL With Digital Period Averaging Calibration on Frequency Quadrupler and True-in-Phase Combiner,"Buccoleri, Francesco & Dartizio, Simone M. & Tesolin, Francesco & Avallone, Luca & Santiccioli, Alessio & Iesurum, Agata & Steffan, Giovanni & Cherniak, Dmytro & Bertulessi, Luca & Bevilacqua, Andrea & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",JSSC'23,-248.7,36,72,-59.7,0.47,28,125,8.625,2,0.23,69,-267.1,DPLL,BB,LC,https://ieeexplore.ieee.org/document/9996380,"5G, Clocks, Delays, Frequency conversion, Frequency modulation, Oscillators, Phase locked loops, bang-bang phase-locked loop (PLL), jitter, low jitter, low-spot noise, quantization noise (QN)"
TRUE,A 12.9-to-15.1-GHz Digital PLL Based on a Bang-Bang Phase Detector With Adaptively Optimized Noise Shaping,"Dartizio, Simone M. & Tesolin, Francesco & Mercandelli, Mario & Santiccioli, Alessio & Shehata, Abanob & Karman, Saleh & Bertulessi, Luca & Buccoleri, Francesco & Avallone, Luca & Parisi, Angelo & Lacaita, Andrea L. & Kennedy, Michael P. & Samori, Carlo & Levantino, Salvatore",JSSC'22,-251.5,10.8,79.7,-51.1,0.21,28,250,13,2.2,0.17,52,-268.7,DPLL,BB,LC,https://ieeexplore.ieee.org/document/9566605,"5G, Detectors, Integrated circuit modeling, Phase locked loops, Quantization (signal), Standards, bang-bang phase detector (BBPD), jitter, low jitter, noise shaping, quantization noise, stochastic resonance"
TRUE,A Fractional-N Digital MDLL With Background Two-Point DTC Calibration,"Zhang, Qiaochu & Su, Shiyu & Ho, Cheng-Ru & Chen, Mike Shuo-Wei",JSSC'22,-224.8,11.95,1670,-52,0.18,65,50,1.5,,0,30,-239.6,MDLL,TDC,Ring,https://ieeexplore.ieee.org/document/9497316,"Adaptive filter, Calibration, Clocks, Delays, Error analysis, Error correction, Quantization (signal), digital calibration, digital-to-time converter (DTC), dither, dither noise cancellation, injection-lock, jitter, multiplying delay-locked loop (MDLL), phase noise, phase-locked loop (PLL), spur, time-to-digital converter (TDC)"
TRUE,A Fractional-N Digitally Intensive PLL Achieving 428-fs Jitter and <−54-dBc Spurs Under 50-mVpp Supply Ripple,"Chen, Yue & Gong, Jiang & Staszewski, Robert Bogdan & Babaie, Masoud",JSSC'22,-242.3,3.25,428,-55,0.39,40,50,4.8,0.67,0.14,96,-262.1,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/9612718,"Calibration, Current digital-to-analog converter (DAC), Delays, Oscillators, Phase locked loops, Sensitivity, dc–dc converter, digitally intensive phase-locked loop (DPLL), inductor–capacitor (LC) oscillator, jitter, multimodulus divider (MMDIV), resample, ripple pattern estimation and cancellation, ripple replication and cancellation, slope generator (SG), successive approximation register (SAR) analog-to-digital converter (ADC), supply pushing, supply ripple, voltage"
TRUE,A 3.2-GHz 405 fsrms Jitter –237.2 dB FoMJIT Ring-Based Fractional-N Synthesizer,"Elmallah, Ahmed & Zhu, Junheng & Khashaba, Amr & Megawer, Karim M. & Elkholy, Ahmed & Hanumolu, Pavan Kumar",JSSC'22,-247.5,11.7,405,-50,0.61,65,52,3.85,0.4,0.1,74,-266.2,DPLL,TDC,Ring,https://ieeexplore.ieee.org/document/9695393,"Bandwidth, Clocks, Fractional-N, Frequency synthesizers, Phase locked loops, Quantization (signal), Synthesizers, high-resolution digital-to-time converter (DTC), jitter, optimum-threshold time-to-digital converter (TDC), piecewise linear (PWL) nonlinearity correction, quantization error cancellation (QEC), ring voltage-controlled oscillator (VCO), serializer-deserializer (SerDes)"
TRUE,A Low-Jitter and Low-Fractional-Spur Ring-DCO-Based Fractional-N Digital PLL Using a DTC’s Second-/Third-Order Nonlinearity Cancellation and a Probability-Density-Shaping ΔΣM,"Hwang, Chanwoong & Park, Hangi & Lee, Yongsun & Seong, Taeho & Choi, Jaehyouk",JSSC'22,-239.1,9.27,365,-63,0.146,65,100,5.3,0.8,0.15,53,-256.3,DPLL,TDC,Ring,https://ieeexplore.ieee.org/document/9690576,"Bandwidth, Codes, Digital phase-locked loop (DPLL), Phase locked loops, Probability density function, Silicon, digital-to-time converter (DTC), fractional spur, jitter, nonlinearity (NL), phase noise, ring digitally controlled oscillator (RDCO), rms jitter"
FALSE,A Fractional-N Bang-Bang PLL Based on Type-II Gear Shifting and Adaptive Frequency Switching Achieving 68.6 fs-rms-Total-Integrated-Jitter and 1.56 μs-Locking-Time,"Dartizio, Simone M. & Buccoleri, Francesco & Tesolin, Francesco & Avallone, Luca & Santiccioli, Alessio & Iesurum, Agata & Steffan, Giovanni & Cherniak, Dmytro & Bertulessi, Luca & Bevilacqua, Andrea & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",JSSC'22,-250.3,20,68.6,-58.2,0.23,28,250,8.75,1.5,0.17,35,-265.7,DPLL,BB,LC,https://ieeexplore.ieee.org/document/9907041,"Bang-bang phase-locked loop (BBPLL), Phase locked loops, Time-frequency analysis, Transient analysis, fast-locking, frequency switching, gear-shifting, jitter, low-jitter"
TRUE,A Low-Jitter Ring-DCO-Based Fractional-N Digital PLL With a 1/8 DTC-Range-Reduction Technique Using a Quadruple-Timing-Margin Phase Selector,"Park, Hangi & Hwang, Chanwoong & Seong, Taeho & Choi, Jaehyouk",JSSC'22,-242.6,15.67,188,-59,0.139,65,100,5.2,1,0.19,52,-259.8,DPLL,TDC,Ring,https://ieeexplore.ieee.org/document/9870741,"Bandwidth, Digital phase-locked loop (DPLL), Dynamic range, Oscillators, Phase locked loops, Silicon, digital-to-time converter (DTC), jitter, nonlinearity, ring digitally-controlled oscillator (RDCO), rms jitter, thermal noise"
TRUE,A Reference-Waveform Oversampling Technique in a Fractional-N ADPLL,"Du, Jianglin & Siriburanon, Teerachot & Hu, Yizhe & Govindaraj, Vivek & Staszewski, Robert Bogdan",JSSC'21,-247,1.15,414,-49,0.24,28,48,2.3,0.5,0.22,48,-263.8,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/9511426,"Calibration, Clocks, Crystals, Fractional-N, Oscillators, Perturbation methods, Phase locked loops, all-digital phase-locked loop (ADPLL), fast settling, jitter, low jitter, low power, reference-sampling PLL (RS-PLL), reference-waveform oversampling (ROS), successive approximation register analog-to-digital converter (SAR-ADC)"
TRUE,A Power-Efficient Fractional-N DPLL With Phase Error Quantized in Fully Differential-Voltage Domain,"Wu, Lianbo & Burger, Thomas & Schönle, Philipp & Huang, Qiuting",JSSC'21,-248.1,9.2,101,-56,0.27,130,80,3.36,0.5,0.15,42,-264.3,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/9321137,"Analog-to-digital converter (ADC), Clocks, Fractional-N, Phase locked loops, Quantization (signal), Radio frequency, Sensitivity, differential, digital controlled oscillator (DCO), digital phase-locked loop (PLL), frequency synthesizer, jitter, low jitter, phase noise, ramp generation, sampling, time-to-digital converter (TDC), voltage domain"
TRUE,A Time Amplifier Assisted Frequency-to-Digital Converter Based Digital Fractional-N PLL,"Helal, Eslam & Alvarez-Fontecilla, Enrique & Eissa, Amr I. & Galton, Ian",JSSC'21,-239,21.7,240,-50,0.17,22,80,6.5,1,0.15,81,-258.1,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/9344827,"Averaging resistors, Calibration, Delays, Phase frequency detectors, Phase locked loops, Quantization (signal), Transistors, delta-sigma (ΔΣ) modulation, digital phase-locked loop (PLL), dual-mode ring oscillator (DMRO), frequency synthesizer, frequency-to-digital converter (FDC), gain calibration, jitter, phase noise, phase sampling, time amplifier (TA)"
FALSE,A 66-fs-rms Jitter 12.8-to-15.2-GHz Fractional-N Bang–Bang PLL With Digital Frequency-Error Recovery for Fast Locking,"Santiccioli, Alessio & Mercandelli, Mario & Bertulessi, Luca & Parisi, Angelo & Cherniak, Dmytro & Lacaita, Andrea L. & Samori, Carlo & Levantino, Salvatore",JSSC'20,-250.6,19.8,66.2,-61,0.17,28,500,13.5,2.4,0.18,27,-264.9,DPLL,BB,LC,https://ieeexplore.ieee.org/document/9186276,"Bang–bang phase detector (BBPD), Detectors, Digital phase-locked loop (DPLL), Frequency synthesizers, Phase frequency detector, Phase locked loops, Quantization (signal), Time-frequency analysis, digital-to-time converter (DTC), fast-locking, fifth-generation (5G) fractional-N, frequency synthesizer, jitter, low-jitter, phase-locked loop (PLL)"
TRUE,A 1.6-to-3.0-GHz Fractional- N MDLL With a Digital-to-Time Converter Range-Reduction Technique Achieving 397-fs Jitter at 2.5-mW Power,"Santiccioli, Alessio & Mercandelli, Mario & Lacaita, Andrea L. & Samori, Carlo & Levantino, Salvatore",JSSC'19,-243.2,2.5,397,-54.8,0.0275,65,100,1.65,1.4,0.85,17,-255.4,MDLL,TDC,Ring,https://ieeexplore.ieee.org/document/8856254,"Bandwidth, Multiplexing, Optimization, Phase locked loops, digital-to-time converter (DTC), injection-locking, jitter, low-jitter, low-power, multiplying delay-locked loop (MDLL), phase noise, phase-locked loop (PLL)"
TRUE,A 0.5-V 1.6-mW 2.4-GHz Fractional-N All-Digital PLL for Bluetooth LE With PVT-Insensitive TDC Using Switched-Capacitor Doubler in 28-nm CMOS,"Pourmousavian, Naser & Kuo, Feng-Wei & Siriburanon, Teerachot & Babaie, Masoud & Staszewski, Robert Bogdan",JSSC'18,-239.2,1.6,860,-57,0.33,28,40,2.44,0.5,0.2,61,-257.1,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/8396263,"All-digital PLL (ADPLL), Bluetooth, Bluetooth low energy (BLE), Calibration, Clocks, Delays, Internet of Things (IoT), Oscillators, Phase locked loops, Voltage control, and temperature (PVT) insensitive, digitally controlled oscillator (DCO), process, regulator, switched-capacitor (SC) dc-dc doubler, voltage"
TRUE,A 3.5–6.8-GHz Wide-Bandwidth DTC-Assisted Fractional-N All-Digital PLL With a MASH \Delta \Sigma -TDC for Low In-Band Phase Noise,"Wu, Ying & Shahmohammadi, Mina & Chen, Yue & Lu, Ping & Staszewski, Robert Bogdan",JSSC'17,-237,10.7,420,-42,0.5,40,40,2,1.65,0.83,50,-254,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/7915668,"Bandwidth, Clocks, DTC-assisted ADPLL, Delta–sigma modulator, Frequency conversion, Frequency modulation, Oscillators, Phase locked loops, Quantization (signal), TDC, digital phase-locked loop (PLL), digital-to-time converter (DTC), error-feedback, fractional-N PLL, frequency synthesizer, multi-stage noise shaping (MASH) time-to-digital converter (TDC), noise-shaping TDC, phase noise (PN), time-interleaved TDC, transformer-based digitally controlled oscillator (DCO), wide tuning-range DCO"
FALSE,A Digital PLL With Feedforward Multi-Tone Spur Cancellation Scheme Achieving <–73 dBc Fractional Spur and <–110 dBc Reference Spur in 65 nm CMOS,"Ho, Cheng-Ru & Chen, Mike Shuo-Wei",JSSC'16,-230,20.9,557,-73.7,0.77,65,30,3.57,2,0.56,119,-250.8,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/7559793,"ADPLL, Adaptive filter, Clocks, DPLL, Delays, Feedforward neural networks, Harmonic analysis, PLL, Phase locked loops, Stability analysis, Transfer functions, fractional spur, frequency synthesizer, interference cancellation, multi-tone spur cancellation"
TRUE,A 3.6 GHz Low-Noise Fractional-N Digital PLL Using SAR-ADC-Based TDC,"Xu, Zule & Miyahara, Masaya & Okada, Kenichi & Matsuzawa, Akira",JSSC'16,-238.3,9.7,390,-41,0.38,65,50,3.625,0.3,0.08,73,-256.9,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/7513458,"CMOS, Capacitors, Charge pumps, Delays, Phase locked loops, digital phase-locked-loop (PLL), digitally controlled oscillator (DCO), frequency synthesizer, jitter, least-mean-square (LMS), phase noise, sub-picosecond resolution, successive-approximation-register analog-to-digital converter (SAR-ADC), time-to-digital converter (TDC)"
TRUE,A 79.3fsrms Jitter Fractional-N Digital PLL Based on a DTC Chopping Technique,"Moleri, Riccardo & Dartizio, Simone Mattia & Rossoni, Michele & Castoro, Giacomo & Tesolin, Francesco & Cherniak, Dmytro & Samori, Carlo & Lacaita, Andrea Leonardo & Levantino, Salvatore",VLSI'24,-249.8,16.7,79.3,-63.6,0.22,28,175,9.275,1.5,0.16,53,-267,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10631343,"1/f noise, DPLL, DTC, Fractional-N, Phase locked loops, Synthesizers, Very large scale integration, chopping, jitter, low-jitter, low-spur"
TRUE,A PVT-Robust 5.5GHz Fractional-N Cascaded RO-Based Digital PLL with Voltage-Domain Feedforward Noise Cancellation,"Duan, Yu & Zhu, Yan & Martins, Rui P. & Chan, Chi-Hang",ISSCC'25,-237.6,20.6,291,-62,0.099,28,200,5.5,,0,28,-252,DPLL/DPLL,TDC/BB,LC,https://ieeexplore.ieee.org/document/10904636,"Calibration, Delays, Noise cancellation, Prototypes, Quantization (signal), Reviews, Solid state circuits, Thermal stability, jitter, phase locked loops"
TRUE,"A 96fsrms-Jitter, -70.6dBc-Fractional-Spur Cascaded PLL Employing Two MMDs with Shared DSM for Quantization Noise Cancellation","Zhang, Haoming & Zhu, Yuyang & Osada, Masaru & Iizuka, Tetsuya",ISSCC'25,-247.1,21.2,95.9,-70.6,0.25,65,82,5.2,1,0.19,63,-265.1,APLL/APLL,SS/CP,LC,https://ieeexplore.ieee.org/document/10904516,"Calibration, Low-pass filters, Power harmonic filters, Quantization (signal), Time-domain analysis, Transceivers, Wireless communication, jitter, phase locked loops, voltage"
TRUE,19.3 A Fractional-N PLL with 34fsrms Jitter and −255.5dB FoM Based on a Multipath Feedback Technique,"Hung, Chao-Ching & Shen, Chih-Hsien & Lin, Chien-Li & Tzou, Mou & Fong, Kevin & Hsueh, Yu-Li",ISSCC'25,-254.6,24.4,37.7,-64.8,0.48,22,160,4.8,2.2,0.46,30,-269.4,APLL,CP,LC,https://ieeexplore.ieee.org/document/10904550,"Frequency modulation, Frequency synthesizers, Noise, Phase modulation, Solid state circuits, Standards, jitter, phase locked loops"
TRUE,"19.7 A 27GHz Fractional-N Sub-Sampling PLL Achieving 57.9\mathbffs_\textrms Jitter, −249.7dB FoM, and \mathbf1.98\mu \mathbfS Locking Time Using Polarity-Reversible SSPD","Li, Haoran & Li, Jinge & Jiang, Xueying & Meng, Xi & Yin, Jun & Martins, Rui P. & Mak, Pui-In",ISSCC'25,-250.2,32.16,57.9,-55.2,0.098,28,120,25.2,3.8,0.15,210,-273.4,APLL,SS,LC,https://ieeexplore.ieee.org/document/10904556,"Clocks, Frequency locked loops, Millimeter wave communication, Millimeter wave technology, Quantization (signal), Solid state circuits, Time-frequency analysis, jitter, phase locked loops, phase noise"
TRUE,19.6 A 60GHz I/Q-Calibrated SSB-Mixer-Based LO with Sub-ns Settling Time and −56dBc Worst-Case Spur Using ILO Filter in 28nm CMOS,"Oh, Jaewon & So, Cheol & Kim, Hyojun & Hong, Songcheol & Cho, SeongHwan",ISSCC'25,-245.8,73,60.3,-56,0.6,28,300,60,11.7,0.2,200,-268.8,APLL,CP,LC,https://ieeexplore.ieee.org/document/10904718,"Bandwidth, Modulation, OFDM, Radar applications, Radio frequency, Robustness, Sensors, Signal to noise ratio, Solid state circuits, Standards"
TRUE,"19.8 A 0.65V-VDD 10.4-to-11.8GHz Fractional-N Sampling PLL Achieving 73.8fsrms Jitter, -271.5dB FoMN, and -61 dBc in-Band Fractional Spur in 40nm CMOS","Shen, Xinyu & Zhang, Zhao & Li, Yixi & Chen, Junjie & Kong, Xiangjian & Qi, Nan & Liu, Jian & Wu, Nanjian & Liu, Liyuan",ISSCC'25,-251.3,13.7,73.8,-61,0.27,40,100,10.5,1.4,0.13,105,-271.5,APLL,SS,LC,https://ieeexplore.ieee.org/document/10904612,"Detectors, Hardware, Logic, Noise, Transceivers, Wireless communication, Wireless sensor networks, jitter, phase locked loops, voltage"
TRUE,19.11 A 13GHz Charge-Pump PLL Achieving \mathbf15.8\mathbffs_\mathbfrms Integrated Jitter and -98.5dBc Reference Spur,"Sun, Depeng & Bu, Feng & Ye, Qixian & Li, Shijie & Gao, Yuan & Wang, Bowen & Xu, Hao & Yan, Na & Liu, Shubin & Zhu, Zhangming",ISSCC'25,-257,79.53,15.8,,0.518,65,250,13,,0,52,-274.2,APLL,CP,LC,https://ieeexplore.ieee.org/document/10904662,"Charge pumps, Detectors, Phase frequency detectors, Protection, Solid state circuits, Voltage-controlled oscillators, jitter, phase locked loops, phase noise, wideband"
TRUE,10.5 A 76 fsrms- Jitter and -65dBc- Fractional-Spur Fractional-N Sampling PLL Using a Nonlinearity-Replication Technique,"Shin, Yuhwan & Lee, Junseok & Kim, Juyeop & Jo, Yongwoo & Choi, Jaehyouk",ISSCC'24,-250.5,15.3,76,-65,0.17,40,150,10.5,1.4,0.13,70,-269,DPLL,SS,LC,https://ieeexplore.ieee.org/document/10454557,"Capacitors, Quantization (signal), Voltage-controlled oscillators, jitter, phase noise, thermal noise, voltage"
TRUE,4.5 A 9.25GHz Digital PLL with Fractional-Spur Cancellation Based on a Multi-DTC Topology,"Castoro, Giacomo & Dartizio, Simone M. & Tesolin, Francesco & Buccoleri, Francesco & Rossoni, Michele & Cherniak, Dmytro & Bertulessi, Luca & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",ISSCC'23,-250.6,17.9,77.1,-60.3,0.36,28,250,9.25,1.5,0.16,37,-266.3,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10067351,"Communication industry, Costs, Hardware, Local oscillators, Quantization (signal), Topology, jitter"
FALSE,32.3 A 12.9-to-15.1GHz Digital PLL Based on a Bang-Bang Phase Detector with Adaptively Optimized Noise Shaping Achieving 107.6fs Integrated Jitter,"Mercandelli, Mario & Santiccioli, Alessio & Dartizio, Simone Mattia & Shehata, Abanob & Tesolin, Francesco & Karman, Saleh & Bertulessi, Luca & Buccoleri, Francesco & Avallone, Luca & Parisi, Angelo & Lacaita, Andrea Leonardo & Kennedy, Michael Peter & Samori, Carlo & Levantino, Salvatore",ISSCC'21,-251.7,10.8,107.6,-50.4,0.21,28,250,13,2.2,0.17,52,-268.9,DPLL,BB,LC,https://ieeexplore.ieee.org/document/9365768,"Delta modulation, Phase locked loops, Quantization (signal), Transceivers, Wireless communication, jitter, noise shaping"
TRUE,"17.3 A −58dBc-Worst-Fractional-Spur and −234dB-FoMjitter, 5.5GHz Ring-DCO-Based Fractional-N DPLL Using a Time-Invariant-Probability Modulator, Generating a Nonlinearity-Robust DTC-Control Word","Seong, Taeho & Lee, Yongsun & Hwang, Chanwoong & Lee, Jeonghyun & Park, Hangi & Lee, Kyuho Jason & Choi, Jaehyouk",ISSCC'20,-233.8,9.88,648,-58,0.108,65,100,5.5,1.5,0.27,55,-251.2,DPLL,TDC,Ring,https://ieeexplore.ieee.org/document/9062948,"Bandwidth, Data acquisition, Frequency synthesizers, Noise measurement, Phase locked loops, jitter, phase noise"
TRUE,BASS-PLL: A Bandwidth Augmented Sub-Sampling PLL Achieving a Wide Bandwidth Above 30% of the Reference Frequency and a Worst Case FoMREF of -247.9dB at 3GHz with a Ring Oscillator,"Cai, Xueke & Zhang, Tong & Jie, Weihao & Zheng, Yanling & Li, Deyong & Zhang, Yiwen & Zhao, Yang & Li, Yongfu & Jiang, Honglan & Mercier, Patrick & Wang, Hui",CICC'25,-242.9,6.26,282,,0.11,40,31.25,3,2.4,0.8,96,-262.7,APLL,SS,Ring,https://ieeexplore.ieee.org/document/10983164,"Bandwidth, Generators, Hands, High frequency, Noise reduction, Optimization, jitter, phase locked loops, phase noise, ring oscillators"
TRUE,A Fractional-N Cascaded PLL Employing the Calibration-Free Noise-and-Spur Cancellation Technique,"Hu, Yongqi & Huang, Jue & Ning, Chenkang & Yuan, Yumeng & Xu, Hao & Yan, Na & Kou, Xufeng",CICC'25,-252.3,4.48,127.8,-62,0.24,28,100,7.2,0.8,0.11,72,-270.9,APLL,SS,LC,https://ieeexplore.ieee.org/document/10983717,"Bandwidth, Frequency synthesizers, Layout, Noise, Noise cancellation, Power demand, Wireless communication, phase locked loops, phase noise, ring oscillators"
