Plot,Name,Authors,Proceedings,FOM,Power,Jitter,FracSpur,Area,Tech,Fref,Fout,TuningRange,TuningPercent,N,FOM_N,Architecture,PhaseDetector,Oscillator,URL,Tags (optional)
TRUE,A 37.5fs-rms Jitter and −254.1dB FoM Fractional-N Sampling PLL with Reference-Phase-Selection and Complementary-DTC Achieving 8× DTC Range Reduction and Zero DTC Delay Offset,"Liu, Yanchao & Wang, Kaihang & Li, Yang & Liu, Yuchen & Yu, Xiaohua & Ni, Ronghua",CICC'25,-254.1,27.9,37.5,-64.6,0.25,28,250,14.5,0.85,0.06,58,-271.7,APLL,SS,LC,https://ieeexplore.ieee.org/document/10983724,"Delays, Protocols, Quantization (signal), Voltage-controlled oscillators, jitter, phase locked loops, phase noise, ring oscillators, thermal noise, voltage"
TRUE,"A 0.18-µs-Locking-Time Fractional-N PLL with Stochastic Gradient Descent Tuning Curve Fitting, Initial Phase Error Zeroing, and Random DSM Achieving 44.4-fs Jitter at Near-Integer Channel","Liu, Hongzhuo & Deng, Wei & Jia, Haikun & Chi, Baoyong",CICC'25,-252.7,35.1,44.4,-60.9,0.22,28,250,12.2,3.7,0.3,48.8,-269.6,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/10982962,"Local oscillators, Measurement, Solids, Spread spectrum communication, Switches, Transfer functions, Tuning, Voltage-controlled oscillators, jitter, phase locked loops"
TRUE,A 6.65-to-7.75GHz Fractional-N Digital PLL with Analog Pre-Distortion DTC Implementing 2nd/3rd-Order Calibration and Achieving −65.7dBc Fractional Spur and 154fs Integrated Jitter,"Zhang, Daxu & Xu, Dingxin & Huang, Hongye & Madany, Waleed & Liu, Zezheng & Wang, Wenqian & Xiong, Yuang & Fadila, Ashbir Aviat & Li, Duo & Zhang, Yuncheng & Shirane, Atsushi & Okada, Kenichi",CICC'25,-248.8,5.6,154,-65.7,0.27,65,100,7,1,0.14,70,-267.3,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10983671,"Quantization (signal), Radar, Shape, Time-domain analysis, Transceivers, Wireless communication, Wireless sensor networks, jitter, phase locked loops, phase noise"
TRUE,"A 24.6-to-30.6GHz Magnetic-Isolated Sub-Sampling PLL with a Fast-Locking FLL Achieving 64.9fs Jitter, −253.3dB FoMJ, and −69.1dBc Reference Spur in 65nm CMOS","Cao, Hanzhang & Wang, Chuqiao & Liu, Yanwei & Wu, Wen & Huang, Tongde & Liu, Xiaolong",CICC'25,-253.3,11.2,64.9,,0.19,65,100,27,6,0.22,270,-277.6,APLL,SS,LC,https://ieeexplore.ieee.org/document/10983562,"Frequency locked loops, Switches, Threshold voltage, Time-frequency analysis, Topology, Transistors, Voltage-controlled oscillators, jitter, phase locked loops, phase noise"
TRUE,A 22.4-25.6GHz Ping-Pong Sub-Sampling PLL Featuring Unified Supply Voltage and Balanced 2nd Harmonic Extraction Achieving 45.8fsrms Jitter and -254.3dB FoM,"Huang, Yunbo & Yang, Zunsong & Ren, Hongyu & Martins, Rui P. & Lu, Yan & Sun, Nan & Qi, Nan & Chen, Yong",CICC'25,-254.3,17.6,45.8,,0.23,65,100,24,3.2,0.13,240,-278.1,APLL,SS,LC,https://ieeexplore.ieee.org/document/10983523,"Clocks, Degradation, Harmonic analysis, Power harmonic filters, Q-factor, Transceivers, Voltage-controlled oscillators, Wireless communication, jitter, phase locked loops"
TRUE,A 0.7-V 26.2-28.5 GHz Dual-Loop Double-Sampling PLL with Floating Capacitor OTA Based Gm-CP Achieving a 45.4-fsRMS Jitter,"Chang, Jun & Liang, Hongzhi & Luo, Yixiao & Peng, Zeyu & Li, Zhe & Shen, Yi & Liu, Shubin & Zhu, Zhangming",CICC'25,-255.6,13.4,45.4,,0.078,28,150,27,2.3,0.09,180,-278.2,APLL,CP,LC,https://ieeexplore.ieee.org/document/10983379,"Low voltage, MOSFET, Modulation, Passive filters, Transceivers, Voltage control, Voltage-controlled oscillators, jitter, phase locked loops, phase noise"
TRUE,A 6.0-to-6.9GHz 99fsrms-Jitter Type-II Sampling PLL with Automatic Frequency and Phase Calibration Method Achieving 0.62μs Locking Time in 28nm CMOS,"Yang, Jian & Xu, Tailong & Meng, Xi & Li, Zhenghao & Yin, Jun & Mak, Pui-In & Martins, Rui P. & Pan, Quan",CICC'24,-253.5,4.6,99,,0.15,28,100,6.5,0.9,0.14,65,-271.6,APLL,SS,LC,https://ieeexplore.ieee.org/document/10529055,"Filtering algorithms, Frequency estimation, Frequency synthesizers, Switches, Time-frequency analysis, Transforms, Wireless communication"
TRUE,A 66.7fs-Integrated-Jitter Fractional-N Digital PLL Based on a Resistive-Inverse-Constant-Slope DTC,"Salvi, Pietro & Dartizio, Simone M. & Rossoni, Michele & Tesolin, Francesco & Castoro, Giacomo & Lacaita, Andrea L. & Levantino, Salvatore",CICC'24,-251.3,16.7,66.7,-63.8,0.21,28,125,9.5,1.5,0.16,76,-270.1,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10529003,"Limiting, Linearity, Local oscillators, Prototypes, Wireless communication, jitter, phase noise"
TRUE,A 20-24-GHz DPSSPLL with Charge-Domain Bandwidth Optimization Scheme Achieving 61.3-fs RMS Jitter and -253-dB FoMJitter,"Wang, Li & Liu, Zilu & Ma, Ruitao & Yue, C. Patrick",CICC'24,-253,13.35,61.23,,0.126,40,250,22,4,0.18,88,-272.4,APLL,SS,LC,https://ieeexplore.ieee.org/document/10529091,"Capacitors, Circuit stability, Resistors, Transceivers, Voltage-controlled oscillators, jitter, phase noise"
TRUE,An 11.1-to-14.9GHz Digital-Integral Hybrid-Proportional Fractional-N PLL with an LC DTC Achieving 0.52μs Locking Time and 41.3fs Jitter,"Liu, Hongzhuo & Deng, Wei & Jia, Haikun & Chi, Baoyong",CICC'24,-252.4,34,41.3,-66.9,0.21,28,250,13,3.8,0.29,52,-269.6,APLL/DPLL,SS/BB,LC,https://ieeexplore.ieee.org/document/10529102,"Gears, Linearity, Quantization (signal), Switches, Time-frequency analysis, Tuning, jitter, phase locked loops, phase noise, wideband"
TRUE,A 6.8-to-14.4GHz Octave-Tuning Fractional-N Charge-Pump PLL with Slide-Dithering-Based Background DTC Nonlinearity Calibration for Near-Integer Fractional Spur Mitigation Achieving 78fs RMS Jitter and -258.6dB \textFoM_\mathrmT,"Ye, Zonglin & Geng, Xinlin & Shi, Zhixiang & Zhang, Hongyang & Xie, Qian & Wang, Zheng",CICC'24,-250.1,16.18,77.96,-63.32,0.67,65,100,10.6,7.6,0.72,106,-270.4,APLL,CP,LC,https://ieeexplore.ieee.org/document/10529020,"Charge pumps, Fingerprint recognition, Linearity, Noise, Quantization (signal), Wireless communication, jitter"
TRUE,A 59.3fs Jitter and -62.1dBc Fractional-Spur Digital PLL Based on a Multi-Edge Power-Gating Phase-Detector,"Dartizio, Simone M. & Rossoni, Michele & Tesolin, Francesco & Castoro, Giacomo & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",CICC'24,-251.9,18.5,59.3,-62.1,0.28,28,250,9.4,1.25,0.13,38,-267.7,DPLL,BB,LC,https://ieeexplore.ieee.org/document/10529002,"Delays, Linearity, Noise, Switches, Transceivers, Wireless communication, jitter"
TRUE,A 26GHz Fractional-N Charge-Pump PLL Based on A Dual-DTC-Assisted Time-Amplifying-Phase-Frequency Detector Achieving 37.1fs and 45.6fs rms Jitter for Integer-N and Fractional-N Channels,"Geng, Xinlin & Ye, Zonglin & Xiao, Yao & Xie, Oian & Wang, Zheng",CICC'23,-253,23.88,45.6,-59,0.47,65,250,26,4,0.15,104,-273.2,APLL,CP,LC,https://ieeexplore.ieee.org/document/10121261,"Charge pumps, Detectors, Frequency modulation, Linearity, Local oscillators, Quantization (signal), Spectral efficiency"
TRUE,"A 21.8-41.6GHz Fractional-N Sub-Sampling PLL with Dividerless Unequal-REF-Delay Frequency-Locked Loop Achieving -246.9dB FoMj and -270.3dB FoMj,N","Chen, Wen & Shu, Yiyang & Luo, Xun",CICC'23,-246.9,11.6,159.2,-44.2,0.17,40,100,31.5,19.8,0.63,315,-271.9,APLL,SS,LC,https://ieeexplore.ieee.org/document/10121208,"Frequency conversion, Frequency locked loops, Phase frequency detectors, Power demand, Wireless communication, phase locked loops, phase noise"
TRUE,A 6.5-to-8GHz Cascaded Dual-Fractional-N Digital PLL Achieving -63.7dBc Fractional Spurs with 50MHz Reference,"Xu, Dingxin & Zhang, Yuncheng & Huang, Hongye & Sun, Zheng & Liu, Bangan & Fadila, Ashbir Aviat & Qiu, Junjun & Liu, Zezheng & Wang, Wenqian & Xiong, Yuang & Madany, Waleed & Shirane, Atsushi & Okada, Kenichi",CICC'23,-242.9,14.2,191,-63.7,0.48,65,50,7.25,1.5,0.21,145,-264.5,MDLL/DPLL,BB/BB,LC,https://ieeexplore.ieee.org/document/10121180,"5G mobile communication, Application specific integrated circuits, Frequency synthesizers, Interference, OFDM, Wireless communication, jitter"
TRUE,A 9GHz 72fs-Total-lntegrated-Jitter Fractional-N Digital PLL with Calibrated Frequency Quadrupler,"Buccoleri, Francesco & Dartizio, Simone M. & Tesolin, Francesco & Avallone, Luca & Santiccioli, Alessio & Iesurum, Agata & Steffan, Giovanni & Bevilacqua, Andrea & Bertulessi, Luca & Cherniak, Dmytro & Samori, Carlo & Lacaita, Andrea L. & Levantino, Salvatore",CICC'22,-248.7,36,71.8,-59.7,0.47,28,125,9.5,2,0.21,76,-267.5,DPLL,BB,LC,https://ieeexplore.ieee.org/document/9772796,"Frequency conversion, Frequency modulation, Power demand, Quantization (signal), Wireless communication, jitter, phase noise"
TRUE,A 2-GHz Dual-Path Sub-Sampling PLL with Ring VCO Phase Noise Suppression,"Dong, Yangtao & Boon, Chirn Chye & Yang, Kaituo & Liu, Zhe",CICC'22,-226.9,2.96,2630,,0.037,28,20,2,,0,100,-246.9,APLL,SS,Ring,https://ieeexplore.ieee.org/document/9772813,"Application specific integrated circuits, Bandwidth, Conferences, Delay lines, Power demand, Voltage-controlled oscillators, phase noise"
TRUE,A 2.7mW 45fsrms-Jitter Cryogenic Dynamic-Amplifier-Based PLL for Quantum Computing Applications,"Gong, Jiang & Charbon, Edoardo & Sebastiano, Fabio & Babaie, Masoud",CICC'21,-256.5,2.7,75.3,,0.14,40,100,10,2.2,0.22,100,-276.5,APLL,DA,LC,https://ieeexplore.ieee.org/document/9431541,"Cryogenics, Integrated circuit interconnections, Power demand, Quantum algorithm, Qubit, Scalability, Superconducting cables"
TRUE,A 7.7 10.3GHz 5.2mW -247.3dB-FOM Fractional-N Reference Sampling PLL with 2nd Order CDAC Based Fractional Spur Cancellation In 45nm CMOS,"Liao, Dongyi & Dai, Fa Foster",CICC'20,-247.3,5.2,190,-56,0.19,45,80,9,2.6,0.29,113,-267.8,APLL,SS,LC,https://ieeexplore.ieee.org/document/9075927,"CDAC, Capacitors, Detectors, PLL, Prototypes, Quantization (signal), Silicon-on-insulator, Voltage-controlled oscillators, frac-N, jitter, reference sampling, spur cancellation"
TRUE,A 0.5V-to-0.9V 0.2GHz-to-5GHz Ultra-Low-Power Digitally-Assisted Analog Ring PLL with Less Than 200ns Lock Time in 22nm FinFET CMOS Technology,"Xiang, Bo & Fan, Yongping & Ayers, James & Shen, James & Zhang, Dan",CICC'20,-234.4,0.682,2300,,0.015,22,100,3.2,4.8,1.5,32,-249.5,APLL,CP,Ring,https://ieeexplore.ieee.org/document/9075897,"Charge pumps, Clocks, IoT, Low-power electronics, PLL, SoC, Switches, Ultra-low power, Voltage-controlled oscillators, digitally-assisted, fast locking, jitter, phase locked loops, phase-locked loop, wide output clock frequency range, wide reference clock frequency range"
FALSE,A 0.55mW Fractional-N PLL with a DC-DC Powered Class-D VCO Achieving Better than -66dBc Fractional and Reference Spurs for NB-IoT,"Kooshkaki, Hossein Rahmanian & Mercier, Patrick P.",CICC'20,-227,0.55,6000,-66.3,0.56,65,6,0.86,0.23,0.27,143,-248.6,APLL,CP,LC,https://ieeexplore.ieee.org/document/9075944,"DC-DC power converters, Fractional-N, PLL, Power demand, Resistors, Voltage-controlled oscillators, class-D, low-power, narrowband IoT, phase locked loops, phase noise, single-supply, spur"
FALSE,Open-Source Fully-Synthesizable ADPLL for a Bluetooth Low-Energy Transmitter in 12nm FinFET Technology,"Kwon, Kyumin & Abdelatty, Omar & Wentzloff, David",RFIC'22,-220.7,3.91,4666,-32.5,0.063,12,40,2.4,0.9,0.38,60,-238.5,DPLL,TDC,Ring,https://ieeexplore.ieee.org/document/9863190,"Bluetooth, Calibration, FinFETs, Open Source Hardware, Radio transmitters, Radiofrequency integrated circuits, Table lookup, Time measurement, fractional-N PLL, synthesizable PLL"
TRUE,A 21.8-41.6GHz Fast-Locking Sub-Sampling PLL with Dead Zone Automatic Controller Achieving 62.7-fs Jitter and −250.3dB FoM,"Chen, Wen & Shu, Yiyang & Qian, Huizhen Jenny & Yin, Jun & Mak, Pui-In & Gao, Xiang & Luo, Xun",RFIC'22,-248.3,23.6,62.7,,0.18,40,100,31.7,19.8,0.62,317,-273.3,APLL,SS,LC,https://ieeexplore.ieee.org/document/9863104,"Frequency locked loops, Frequency measurement, Power demand, Radiofrequency integrated circuits, Switches, Time-frequency analysis, jitter, locking, millimeter-wave (mmW), sub-sampling phase-locked loop (SSPLL), wideband"
TRUE,A 3.3-4.5GHz Fractional-N Sampling PLL with A Merged Constant Slope DTC and Sampling PD in 40nm CMOS,"Jin, Gaofeng & Feng, Fei & Gao, Xiang & Chen, Wen & Shu, Yiyang & Luo, Xun",RFIC'21,-246.9,2.4,292,-54,0.36,40,100,3.9,1.2,0.31,39,-262.8,APLL,SS,LC,https://ieeexplore.ieee.org/document/9490495,"Detectors, Linearity, Merging, Noise cancellation, Power demand, Quantization (signal), digital-to-time converter, fractional-N PLL, jitter, low-power, sampling PLL"
TRUE,A 18.9-22.3GHz Dual-Core Digital PLL with On-Chip Power Combination for Phase Noise and Power Scalability,"Karman, Saleh & Tesolin, Francesco & Dago, Alessandro & Mercandelli, Mario & Samori, Carlo & Levantino, Salvatore",RFIC'21,-241,18.5,206.3,,0.65,55,100,20,4.4,0.22,200,-264,DPLL,TDC,LC,https://ieeexplore.ieee.org/document/9490476,"5G, CPLL, DCO, Fractional-N, Frequency Synthesizer, Frequency conversion, Frequency synthesizers, PLL, Power demand, Radiofrequency integrated circuits, Scalability, System-on-chip, coupled PLL, jitter, mm-Wave, phase noise, power combiner, second harmonic extraction"
TRUE,A 2.3-3.9 GHz Fractional-N Frequency Synthesizer with Charge Pump and TDC Calibration for Reduced Reference and Fractional Spurs,"Jiang, Junning & Yan, Tanwei & Zhou, Dadian & Karsilayan, Aydin Ilker & Silva-Martinez, Jose",RFIC'21,-239.9,15.7,255,-75.6,0.42,40,47.2,3.1,1.6,0.52,66,-258.1,APLL,CP,LC,https://ieeexplore.ieee.org/document/9490444,"5G mobile communication, Charge pumps, DTC, Frequency synthesizers, Power demand, Radiofrequency integrated circuits, Synthesizers, TDC, charge pump calibration, jitter, phase locked loop, spur reduction, static phase error"
TRUE,A 23.6-38.3GHz Low-Noise PLL with Digital Ring Oscillator and Multi-Ratio Injection-Locked Dividers for Millimeter-Wave Sensing,"Zhang, Yan & Zhao, Yan & Huang, Rulin & Liang, Chia-Jen & Chiang, Ching-Wen & Kuan, Yen-Cheng & Chang, Mau-Chung Frank",RFIC'20,-232,29,466.4,,0.29,28,49,31.46,14.7,0.47,642,-260.1,APLL/APLL,SS/CP,LC,https://ieeexplore.ieee.org/document/9218347,"Mixers, Power harmonic filters, Tuning, Voltage-controlled oscillators, injection-locked oscillators, phase locked loops, phase noise, ring oscillators, spectroscopy"
TRUE,A 2.0-2.9 GHz Digital Ring-Based Injection-Locked Clock Multiplier Using a Self-Alignment Frequency Tracking Loop for Reference Spur Reduction,"Xu, Rongjin & Ye, Dawei & Lyu, Liangjian & Shi, C.-J. Richard",RFIC'20,-240.3,3.1,545,,0.045,65,100,2.4,0.9,0.38,24,-254.1,ILCM,BB,Ring,https://ieeexplore.ieee.org/document/9218274,"Calibration, Clocks, Delays, Oscillators, Tracking loops, clock multiplier, digital-controlled delay line (DCDL), frequency tracking loop (FTL), injection-locked, jitter, ring oscillator (RO)"
TRUE,"A 10-to-12 GHz 5 mW Charge-Sampling PLL Achieving 50 fsec RMS Jitter, -258.9 dB FOM and -65 dBc Reference Spur","Gong, Jiang & Sebastiano, Fabio & Charbon, Edoardo & Babaie, Masoud",RFIC'20,-258.9,5,50.5,,0.13,40,100,11.4,2.4,0.21,114,-279.5,APLL,CS,LC,https://ieeexplore.ieee.org/document/9218380,"Charge-sampling PLL, Clocks, Detectors, Frequency conversion, Gain, Voltage-controlled oscillators, charge-sampling phase detector, divider-less frequency tracking loop, jitter, low-jitter, phase locked loops"
TRUE,A –51dBc-Reference-Spur and 66fsrms-Jitter D-Band PLL with Complementary Power-Gating Injection-Locked Frequency-Multiplier-Based Phase Detector,"Kim, Jaeho & Bang, Jooeun & Jung, Seohee & Han, Myeongho & Choi, Jaehyouk",ASSCC'24,-245.9,59.5,66,,0.27,40,500,119.5,,0,239,-269.7,APLL,ILFM,LC,https://ieeexplore.ieee.org/document/10849317,"Clocks, Frequency modulation, High frequency, Radar imaging, Silicon, Solid state circuits, Voltage-controlled oscillators, jitter, phase locked loops, phase noise"
TRUE,A 13.75-14.75-GHz 32.1-fsRMS Jitter -100.6-dBc Reference Spur -261.4-dB FoM Sub-Sampling PLL Using a KPD-Doubled Isolated Sub-Sampling Phase Detector for Reliable Spur-Jitter-Joint Optimization,"Xu, Yiqing & Li, Yixi & Zhang, Zhao & Qi, Nan & Liu, Jian & Wu, Nanjian & Liu, Liyuan",ASSCC'24,-264.1,7,32.1,,0.167,28,125,14,1,0.07,112,-284.6,APLL,SS,LC,https://ieeexplore.ieee.org/document/10848887,"Clocks, Detectors, Integrated circuit reliability, Optimization, Tuning, Voltage-controlled oscillators, Wireless communication, jitter, phase locked loops, voltage"
TRUE,A Jitter-Programmable Bang-Bang Phase-Locked Loop Using PVT Invariant Stochastic Jitter Monitor,"Kim, Yong-Jo & Jang, Taekwang & Cho, SeongHwan",ASSCC'23,-225,11.2,1680,,0.108,28,36,2.88,,0,80,-244,APLL,BB,Ring,https://ieeexplore.ieee.org/document/10347921,"Bandwidth, Fabrication, Gain control, Generators, Solid state circuits, jitter, phase locked loops"
TRUE,"A 12.75-to-16-GHz Spur-Jitter-Joint-Optimization SS-PLL Achieving -94.55-dBc Reference Spur, 31.9-fs Integrated Jitter and -260.1-dB FoM","Li, Yixi & Zhang, Zhao & Chen, Yong & Shen, Xinyu & Zhang, Zhaoyu & Qi, Nan & Liu, Jian & Wu, Nanjian & Liu, Liyuan",ASSCC'23,-260.1,9.5,31.9,,0.134,40,125,14,3.25,0.23,112,-280.6,APLL,SS,LC,https://ieeexplore.ieee.org/document/10347983,"Detectors, Transceivers, Transistors, Voltage-controlled oscillators, jitter, phase locked loops, phase noise"
TRUE,A Low-Voltage Bias-Current-Free Pseudo-Differential Hybrid PLL Using a Time-Interleaving Flip-Flop Phase Detector,"Feng, Liqun & Liao, Qianxian & Rhee, Woogeun & Wang, Zhihua",ASSCC'23,-232.3,7.97,860,,0.046,65,50,1.6,,0,32,-247.4,APLL/DPLL,SS/BB,Ring,https://ieeexplore.ieee.org/document/10347998,"Detectors, Dynamic voltage scaling, Low voltage, Microprocessors, Regulation, Solid state circuits, phase noise"
FALSE,A 0.79–1.16-GHz Synthesizable Fractional-N PLL Using DTC-Based Multi-Stage Injection with Dithering-Assisted Local Skew Calibration Achieving −232.8-dB FoMref,"Xu, Zule",ASSCC'21,-226.6,3.36,2550,-48,0.075,65,24,1,0.37,0.37,42,-242.8,DPLL,BB,Ring,https://ieeexplore.ieee.org/document/9634799,"Conferences, Linearity, Phase modulation, System-on-chip, Wireless communication, jitter, phase noise"
TRUE,A 3.7-to-4.1GHz Narrowband Digital Bang-Bang PLL with a Multitaps LMS Algorithm to Automatically Control the Bandwidth Achieving 183fs Integrated Jitter,"Mercandelli, Mario & Bertulessi, Luca & Samori, Carlo & Levantino, Salvatore",ASSCC'21,-247.5,5.3,183,,0.61,65,52,3.9,0.4,0.1,75,-266.3,DPLL,BB,LC,https://ieeexplore.ieee.org/document/9634706,"Calibration, Production facilities, Temperature dependence, Transceivers, Wireless communication, jitter, phase noise"
TRUE,A 1.92GHz-3.84GHz 0.74ps-1.09ps-Jitter Inductor-less Injection-Locked Frequency Synthesizer with Automatic Frequency Selection and Timing Alignment,"Phan, Khoi T. & Chao, Yue & Luong, Howard C.",ASSCC'21,-234.5,4.3,740,,0.22,65,80,2.88,1.92,0.67,36,-250.1,ILCM,RO,Ring,https://ieeexplore.ieee.org/document/9634811,"Frequency conversion, Frequency synthesizers, Power demand, Voltage-controlled oscillators, jitter, phase noise, ring oscillators"
TRUE,A 3.2 GHz 178fsrms Jitter Injection Locked Clock Multiplier Using Sub-Sampling FTL and DLL for In-Band Noise Improvement,"Yoon, Dong-Hyun & Jung, Dong-Kyu & Seong, Kiho & Eom, Tae-Hyeok & Han, Jae-Soub & Kim, Ju Eon & Kim, Tony Tae-Hyoung & Baek, Kwang-Hyun",ASSCC'21,-245.1,9.85,178,,0.87,65,100,3.2,,0,32,-260.2,ILCM,SS,LC,https://ieeexplore.ieee.org/document/9634762,"Calibration, Power demand, Radio frequency, Topology, Tracking loops, Voltage-controlled oscillators, jitter"
TRUE,A 10 GHz Dual-Loop PLL with Active Noise Cancellation Achieving 12dB Spur and 29% Noise Reduction,"Lu, Yu-Sian & Lee, Cheng-Lung & Chen, Wei-Zen",ASSCC'21,-237.2,22.1,239.2,,,40,260,10.4,0.8,0.08,40,-253.2,APLL,SS,LC,https://ieeexplore.ieee.org/document/9634835,"Delays, High frequency, Noise cancellation, Noise reduction, Solid state circuits, Wireless communication, phase noise"
